IATACode,ICAOCode,Model,Aircraft_Manufacturer,WingType,Type,Manufacturer
32N,A20N,Airbus A320neo,Airbus,Fixed Wing,Airplane,Airbus
A4F,A124,Antonov AN-124 Ruslan,Antonov,Fixed Wing,Airplane,Antonov
351,A35K,Airbus A350-1000,Airbus,Fixed Wing,Airplane,Airbus
339,A339,Airbus A330-900neo,Airbus,Fixed Wing,Airplane,Airbus
BH2,B212,Bell 212,Bell,Rotary Wing,Helicopter,Bell
333,A333,Airbus A330-300,Airbus,Fixed Wing,Airplane,Airbus
AT7,AT72,Aerospatiale/Alenia ATR 72,Aerospatiale,Fixed Wing,Airplane,Aerospatiale
N/A,BL8,"8KCAB Decathlon, 8GCBC Scout",Aeroprakt,Fixed Wing,Airplane,Aeroprakt
312,A310,Airbus A310-200,Airbus,Fixed Wing,Airplane,Airbus
736,B736,Boeing 737-600,Boeing,Fixed Wing,Airplane,Boeing
734,B734,Boeing 737-400,Boeing,Fixed Wing,Airplane,Boeing
143,B463,BAe 146-300,(undefined),Fixed Wing,Airplane,British Aerospace
AR7,RJ70,Avro RJ70,Avro International Aerospace,Fixed Wing,Airplane,Avro International Aerospace
(undefined),A337,Airbus A330-700 "Beluga XL",Airbus,Fixed Wing,Airplane,Airbus
AT5,AT45,Aerospatiale/Alenia ATR 42-500,Aerospatiale,Fixed Wing,Airplane,Aerospatiale
N/A,A210,Aquila A 210,Aquila,Fixed Wing,Airplane,Aquila
A32,AN32,Antonov AN-32,Antonov,Fixed Wing,Airplane,Antonov
CRV,S210,Aerospatiale (Sud Aviation) Se.210 Caravelle,Aerospatiale,Fixed Wing,Airplane,Aerospatiale
32C,A318,Airbus A318 (sharklets),Airbus,Fixed Wing,Airplane,Airbus
223,BCS3,Airbus A220-300,Airbus,Fixed Wing,Airplane,Airbus
ATR,AT73,Aerospatiale/Alenia ATR 72-200 series,Aerospatiale,Fixed Wing,Airplane,Aerospatiale
321,A321,Airbus A321,Airbus,Fixed Wing,Airplane,Airbus
346,A346,Airbus A340-600,Airbus,Fixed Wing,Airplane,Airbus
ATR,AT76,Aerospatiale/Alenia ATR 72-600,Aerospatiale,Fixed Wing,Airplane,Aerospatiale
A58,A158,Antonov An-158,Antonov,Fixed Wing,Airplane,Antonov
ABB,A3ST,Airbus A300-600ST "Super Transporter" / "Beluga",Airbus,Fixed Wing,Airplane,Airbus
313,A310,Airbus A310-300,Airbus,Fixed Wing,Airplane,Airbus
32A,A320,Airbus A320 (sharklets),Airbus,Fixed Wing,Airplane,Airbus
32D,A319,Airbus A319 (sharklets),Airbus,Fixed Wing,Airplane,Airbus
(undefined),EA33,Airbus A330 (deprecated 1997: code replaced),Airbus,Fixed Wing,Airplane,Airbus
N/A,BER2,Beriev Be-200 Altair,Beriev Aircraft Company,Fixed Wing,Airplane,Beriev Aircraft Company
338,A338,Airbus A330-800neo,Airbus,Fixed Wing,Airplane,Airbus
721,B721,Boeing 727-100,Boeing,Fixed Wing,Airplane,Boeing
343,A343,Airbus A340-300,Airbus,Fixed Wing,Airplane,Airbus
388,A388,Airbus A380-800,Airbus,Fixed Wing,Airplane,Airbus
A81,A148,Antonov An-148,Antonov,Fixed Wing,Airplane,Antonov
74D,B743,Boeing 747-300M,Boeing,Fixed Wing,Airplane,Boeing
A26,AN26,Antonov AN-26,Antonov,Fixed Wing,Airplane,Antonov
AN7,AN72,Antonov AN-72 / AN-74,Antonov,Fixed Wing,Airplane,Antonov
B72,B720,Boeing 720B,Boeing,Fixed Wing,Airplane,Boeing
BH2,B429,Bell 429,Bell,Rotary Wing,Helicopter,Bell
(undefined),EA31,Airbus A310 (deprecated 1997: code replaced),Airbus,Fixed Wing,Airplane,Airbus
142,B462,BAe 146-200,(undefined),Fixed Wing,Airplane,British Aerospace
AR8,RJ85,Avro RJ85,Avro International Aerospace,Fixed Wing,Airplane,Avro International Aerospace
BH2,B412,Bell 412,Bell,Rotary Wing,Helicopter,Bell
74X,B742,Boeing 747-200F,Boeing,Fixed Wing,Airplane,Boeing
342,A342,Airbus A340-200,Airbus,Fixed Wing,Airplane,Airbus
N/A,CH7A,"7AC Champ, 7ECA Citabria",Champion Aircraft Corporation,Fixed Wing,Airplane,Champion Aircraft Corporation
345,A345,Airbus A340-500,Airbus,Fixed Wing,Airplane,Airbus
N/A,AP22,Aeroprakt A-22 Foxbat / A-22 Valor / A-22 Vision,Aeroprakt,Fixed Wing,Airplane,Aeroprakt
NDC,S601,Aerospatiale SN.601 Corvette,Aerospatiale,Fixed Wing,Airplane,Aerospatiale
N/A,BE58,Beechcraft Baron / 58 Baron,Beechcraft,Fixed Wing,Airplane,Beechcraft
359,A359,Airbus A350-900,Airbus,Fixed Wing,Airplane,Airbus
141,B461,BAe 146-100,(undefined),Fixed Wing,Airplane,British Aerospace
722,B722,Boeing 727-200,Boeing,Fixed Wing,Airplane,Boeing
74B,BLCF,Boeing 747 LCF Dreamlifter,Boeing,Fixed Wing,Airplane,Boeing
AB4,A30B,"Airbus A300B2, A300B4, and A300C4",Airbus,Fixed Wing,Airplane,Airbus
744,B744,Boeing 747-400,Boeing,Fixed Wing,Airplane,Boeing
7M9,B39M,Boeing 737 MAX 9,Boeing,Fixed Wing,Airplane,Boeing
A30,AN30,Antonov AN-30,Antonov,Fixed Wing,Airplane,Antonov
32B,A321,Airbus A321 (sharklets),Airbus,Fixed Wing,Airplane,Airbus
7M8,B38M,Boeing 737 MAX 8,Boeing,Fixed Wing,Airplane,Boeing
74T,B741,Boeing 747-100 Freighter,Boeing,Fixed Wing,Airplane,Boeing
318,A318,Airbus A318,Airbus,Fixed Wing,Airplane,Airbus
717,B712,Boeing 717,Boeing,Fixed Wing,Airplane,Boeing
31N,A19N,Airbus A319neo,Airbus,Fixed Wing,Airplane,Airbus
733,B733,Boeing 737-300,Boeing,Fixed Wing,Airplane,Boeing
221,BCS1,Airbus A220-100,Airbus,Fixed Wing,Airplane,Airbus
732,B732,Boeing 737-200,Boeing,Fixed Wing,Airplane,Boeing
N/A,BE55,Beechcraft Baron / 55 Baron,Beechcraft,Fixed Wing,Airplane,Beechcraft
741,B741,Boeing 747-100,Boeing,Fixed Wing,Airplane,Boeing
73G,B737,Boeing 737-700,Boeing,Fixed Wing,Airplane,Boeing
A40,A140,Antonov AN-140,Antonov,Fixed Wing,Airplane,Antonov
ANF,AN12,Antonov AN-12,Antonov,Fixed Wing,Airplane,Antonov
A28,AN28,Antonov AN-28,Antonov,Fixed Wing,Airplane,Antonov
ATR,AT75,Aerospatiale/Alenia ATR 72-500,Aerospatiale,Fixed Wing,Airplane,Aerospatiale
(undefined),EA32,Airbus A320 (deprecated 1997: code replaced),Airbus,Fixed Wing,Airplane,Airbus
74C,B742,Boeing 747-200M,Boeing,Fixed Wing,Airplane,Boeing
7M7,B37M,Boeing 737 MAX 7,Boeing,Fixed Wing,Airplane,Boeing
32Q,A21N,Airbus A321neo,Airbus,Fixed Wing,Airplane,Airbus
ND2,N262,Aerospatiale (Nord) 262,Aerospatiale,Fixed Wing,Airplane,Aerospatiale
738,B738,Boeing 737-800,Boeing,Fixed Wing,Airplane,Boeing
AT4,AT43,Aerospatiale/Alenia ATR 42-300 / 320,Aerospatiale,Fixed Wing,Airplane,Aerospatiale
332,A332,Airbus A330-200,Airbus,Fixed Wing,Airplane,Airbus
320,A320,Airbus A320,Airbus,Fixed Wing,Airplane,Airbus
BEH,B190,Beechcraft 1900,Beechcraft,Fixed Wing,Airplane,Beechcraft
AR1,RJ1H,Avro RJ100,Avro International Aerospace,Fixed Wing,Airplane,Avro International Aerospace
739,B739,Boeing 737-900,Boeing,Fixed Wing,Airplane,Boeing
743,B743,Boeing 747-300,Boeing,Fixed Wing,Airplane,Boeing
(undefined),EA30,Airbus A300 (deprecated 1997: code replaced),Airbus,Fixed Wing,Airplane,Airbus
703,B703,Boeing 707,Boeing,Fixed Wing,Airplane,Boeing
319,A319,Airbus A319,Airbus,Fixed Wing,Airplane,Airbus
AB6,A306,Airbus A300-600,Airbus,Fixed Wing,Airplane,Airbus
7MJ,B3XM,Boeing 737 MAX 10,Boeing,Fixed Wing,Airplane,Boeing
N/A,CH7B,"7GCAA, 7GCBC, 7KCAB Citabria",Champion Aircraft Corporation,Fixed Wing,Airplane,Champion Aircraft Corporation
(undefined),EA34,Airbus A340 (deprecated 1997: code replaced),Airbus,Fixed Wing,Airplane,Airbus
A5F,A225,Antonov An-225 Mriya,Antonov,Fixed Wing,Airplane,Antonov
742,B742,Boeing 747-200,Boeing,Fixed Wing,Airplane,Boeing
735,B735,Boeing 737-500,Boeing,Fixed Wing,Airplane,Boeing
AN4,AN24,Antonov AN-24,Antonov,Fixed Wing,Airplane,Antonov
ATR,AT46,Aerospatiale/Alenia ATR 42-600,Aerospatiale,Fixed Wing,Airplane,Aerospatiale
74J,B74D,Boeing 747-400D (deprecated 2018: no longer flying),Boeing,Fixed Wing,Airplane,Boeing
74N,B748,Boeing 747-8F,Boeing,Fixed Wing,Airplane,Boeing
74H,B748,Boeing 747-8I,Boeing,Fixed Wing,Airplane,Boeing
74V,B74R,Boeing 747SR Freighter,Boeing,Fixed Wing,Airplane,Boeing
74E,B744,Boeing 747-400M,Boeing,Fixed Wing,Airplane,Boeing
74Y,B744,Boeing 747-400F,Boeing,Fixed Wing,Airplane,Boeing
763,B763,Boeing 767-300,Boeing,Fixed Wing,Airplane,Boeing
773,B773,Boeing 777-300,Boeing,Fixed Wing,Airplane,Boeing
788,B788,Boeing 787-8,Boeing,Fixed Wing,Airplane,Boeing
74R,B74R,Boeing 747SR,Boeing,Fixed Wing,Airplane,Boeing
74L,B74S,Boeing 747SP,Boeing,Fixed Wing,Airplane,Boeing
753,B753,Boeing 757-300,Boeing,Fixed Wing,Airplane,Boeing
772,B772,Boeing 777-200 / Boeing 777-200ER,Boeing,Fixed Wing,Airplane,Boeing
752,B752,Boeing 757-200,Boeing,Fixed Wing,Airplane,Boeing
CCX,GLEX,Bombardier Global Express / Raytheon Sentinel,Bombardier,Fixed Wing,Airplane,Bombardier
778,B778,Boeing 777-8,Boeing,Fixed Wing,Airplane,Boeing
N/A,CL2T,Bombardier 415,Bombardier,Fixed Wing,Airplane,Bombardier
762,B762,Boeing 767-200,Boeing,Fixed Wing,Airplane,Boeing
75F,B752,Boeing 757F,Boeing,Fixed Wing,Airplane,Boeing
H25,H25B,British Aerospace 125 series / Hawker/Raytheon 700/800/800XP/850/900,Hawker Beechcraft Corporation,Fixed Wing,Airplane,Hawker Beechcraft Corporation
77L,B77L,Boeing 777-200LR,Boeing,Fixed Wing,Airplane,Boeing
77X,B77L,Boeing 777-200 Freighter,Boeing,Fixed Wing,Airplane,Boeing
764,B764,Boeing 767-400ER,Boeing,Fixed Wing,Airplane,Boeing
J41,JS41,British Aerospace Jetstream 41,(undefined),Fixed Wing,Airplane,British Aerospace
779,B779,Boeing 777-9,Boeing,Fixed Wing,Airplane,Boeing
781,B78X,Boeing 787-10,Boeing,Fixed Wing,Airplane,Boeing
CR7,CRJ7,Canadair Regional Jet 700 | Regional Jet 550,Bombardier,Fixed Wing,Airplane,Bombardier
N/A,CL30,Bombardier BD-100 Challenger 300,Bombardier,Fixed Wing,Airplane,Bombardier
CCX,GL5T,Bombardier BD-700 Global 5000,Bombardier,Fixed Wing,Airplane,Bombardier
CN1,C162,Cessna 162,Cessna,Fixed Wing,Airplane,Cessna
J31,JS31,British Aerospace Jetstream 31,(undefined),Fixed Wing,Airplane,British Aerospace
H25,H25C,British Aerospace 125-1000 series / Hawker/Raytheon 1000,Hawker Beechcraft Corporation,Fixed Wing,Airplane,Hawker Beechcraft Corporation
ATP,ATP,British Aerospace ATP,(undefined),Fixed Wing,Airplane,British Aerospace
CN1,C206,Cessna 206 Stationair,Cessna,Fixed Wing,Airplane,Cessna
CCJ,CL60,Canadair Challenger,Bombardier,Fixed Wing,Airplane,Bombardier
CRK,CRJX,Canadair Regional Jet 1000,Bombardier,Fixed Wing,Airplane,Bombardier
CR9,CRJ9,Canadair Regional Jet 900,Bombardier,Fixed Wing,Airplane,Bombardier
CS5,CN35,CASA/IPTN CN-235,Indonesian Aerospace,Fixed Wing,Airplane,Indonesian Aerospace
77W,B77W,Boeing 777-300ER,Boeing,Fixed Wing,Airplane,Boeing
CR1,CRJ1,Canadair Regional Jet 100,Bombardier,Fixed Wing,Airplane,Bombardier
CNJ,C25B,Cessna Citation CJ3,Cessna,Fixed Wing,Airplane,Cessna
CN1,C77R,Cessna 177 Cardinal RG,Cessna,Fixed Wing,Airplane,Cessna
CN1,C172,Cessna 172,Cessna,Fixed Wing,Airplane,Cessna
CNJ,C650,"Cessna Citation III, VI, VII",Cessna,Fixed Wing,Airplane,Cessna
CN1,C208,Cessna 208 Caravan,Cessna,Fixed Wing,Airplane,Cessna
N/A,C310,Cessna 310,Cessna,Fixed Wing,Airplane,Cessna
CNJ,C525,Cessna CitationJet,Cessna,Fixed Wing,Airplane,Cessna
789,B789,Boeing 787-9,Boeing,Fixed Wing,Airplane,Boeing
CV5,CVLT,"Convair CV-580, Convair CV-600, Convair CV-640",Convair,Fixed Wing,Airplane,Convair
CNJ,C25C,Cessna Citation CJ4,Cessna,Fixed Wing,Airplane,Cessna
B11,BA11,British Aerospace (BAC) One Eleven,British Aircraft Corporation,Fixed Wing,Airplane,British Aircraft Corporation
DF9,F900,Dassault Falcon 900,Dassault Falcon,Fixed Wing,Airplane,Dassault Falcon
CS2,C212,CASA / IPTN 212 Aviocar,Indonesian Aerospace,Fixed Wing,Airplane,Indonesian Aerospace
CNJ,C510,Cessna Citation Mustang,Cessna,Fixed Wing,Airplane,Cessna
J32,JS32,British Aerospace Jetstream 32,(undefined),Fixed Wing,Airplane,British Aerospace
CNJ,C500,Cessna Citation I,Cessna,Fixed Wing,Airplane,Cessna
(undefined),SF50,Cirrus SF50 Vision Jet,Cirrus,Fixed Wing,Airplane,Cirrus
DHC,DHC5,De Havilland Canada DHC-5 Buffalo,De Havilland Aircraft of Canada,Fixed Wing,Airplane,De Havilland Aircraft of Canada
CR2,CRJ2,Canadair Regional Jet 200,Bombardier,Fixed Wing,Airplane,Bombardier
CWC,C46,Curtiss C-46 Commando,Curtiss-Wright,Fixed Wing,Airplane,Curtiss-Wright
DH3,DH8C,De Havilland Canada DHC-8-300 Dash 8 / 8Q,De Havilland Aircraft of Canada,Fixed Wing,Airplane,De Havilland Aircraft of Canada
N/A,C152,Cessna 152,Cessna,Fixed Wing,Airplane,Cessna
DHP,DHC2,De Havilland Canada DHC-2 Beaver,De Havilland Aircraft of Canada,Fixed Wing,Airplane,De Havilland Aircraft of Canada
DHH,HERN,De Havilland DH.114 Heron,De Havilland Aircraft of Canada,Fixed Wing,Airplane,De Havilland Aircraft of Canada
CN1,C182,Cessna 182 Skylane,Cessna,Fixed Wing,Airplane,Cessna
DHT,DHC6,De Havilland Canada DHC-6 Twin Otter,De Havilland Aircraft of Canada,Fixed Wing,Airplane,De Havilland Aircraft of Canada
D1Y,DC10,Douglas DC-10-30 / -40 Freighter,McDonnell Douglas,Fixed Wing,Airplane,McDonnell Douglas
CN1,C72R,Cessna 172 Cutlass RG,Cessna,Fixed Wing,Airplane,Cessna
CNJ,C25A,Cessna Citation CJ2,Cessna,Fixed Wing,Airplane,Cessna
D8T,DC85,Douglas DC-8-50,McDonnell Douglas,Fixed Wing,Airplane,McDonnell Douglas
DH4,DH8D,De Havilland Canada DHC-8-400 Dash 8Q,De Havilland Aircraft of Canada,Fixed Wing,Airplane,De Havilland Aircraft of Canada
CNJ,C550,Cessna Citation II,Cessna,Fixed Wing,Airplane,Cessna
N/A,DA42,Diamond DA42,Diamond Aircraft Industries,Fixed Wing,Airplane,Diamond Aircraft Industries
