IATACode,ICAOCode,Model,Aircraft_Manufacturer,WingType,Type,Manufacturer
CNJ,C750,Cessna Citation X,Cessna,Fixed Wing,Airplane,Cessna
CNJ,C560,Cessna Citation V,Cessna,Fixed Wing,Airplane,Cessna
D1C,DC10,Douglas DC-10-30 / -40 Passenger,McDonnell Douglas,Fixed Wing,Airplane,McDonnell Douglas
CN1,C210,Cessna 210 Centurion,Cessna,Fixed Wing,Airplane,Cessna
CV4,CVLP,Convair CV-240 & -440,Convair,Fixed Wing,Airplane,Convair
DF7,FA7X,Dassault Falcon 7X,Dassault Falcon,Fixed Wing,Airplane,Dassault Falcon
DHC,DHC4,De Havilland Canada DHC-4 Caribou,De Havilland Aircraft of Canada,Fixed Wing,Airplane,De Havilland Aircraft of Canada
SSC,CONC,Concorde,Airbus,Fixed Wing,Airplane,"Airbus, A?rospatiale, BAE Systems, Sud Aviation, British Aerospace, British Aircraft Corporation"
DH2,DH8B,De Havilland Canada DHC-8-200 Dash 8 / 8Q,De Havilland Aircraft of Canada,Fixed Wing,Airplane,De Havilland Aircraft of Canada
CNJ,C56X,Cessna Citation Excel,Cessna,Fixed Wing,Airplane,Cessna
DHD,DOVE,De Havilland DH.104 Dove,De Havilland Aircraft of Canada,Fixed Wing,Airplane,De Havilland Aircraft of Canada
D1X,DC10,Douglas DC-10-10 Freighter,McDonnell Douglas,Fixed Wing,Airplane,McDonnell Douglas
D6F,DC6,Douglas DC-6,McDonnell Douglas,Fixed Wing,Airplane,McDonnell Douglas
DF3,FA50,Dassault Falcon 50,Dassault Falcon,Fixed Wing,Airplane,Dassault Falcon
CNJ,C680,Cessna Citation Sovereign,Cessna,Fixed Wing,Airplane,Cessna
N/A,C919,COMAC C919,China Commercial Aircraft,Fixed Wing,Airplane,China Commercial Aircraft
DHL,DHC3,De Havilland Canada DHC-3 Otter,De Havilland Aircraft of Canada,Fixed Wing,Airplane,De Havilland Aircraft of Canada
DH1,DH8A,De Havilland Canada DHC-8-100 Dash 8 / 8Q,De Havilland Aircraft of Canada,Fixed Wing,Airplane,De Havilland Aircraft of Canada
D20,F2TH,Dassault Falcon 2000,Dassault Falcon,Fixed Wing,Airplane,Dassault Falcon
DHR,DH2T,De Havilland Canada DHC-2 Turbo-Beaver,De Havilland Aircraft of Canada,Fixed Wing,Airplane,De Havilland Aircraft of Canada
(undefined),DH64,De Havilland Comet 4 (deprecated code),De Havilland Aircraft of Canada,Fixed Wing,Airplane,De Havilland Aircraft of Canada
D11,DC10,Douglas DC-10-10 / -15 Passenger,McDonnell Douglas,Fixed Wing,Airplane,McDonnell Douglas
DH7,DHC7,De Havilland Canada DHC-7 Dash 7,De Havilland Aircraft of Canada,Fixed Wing,Airplane,De Havilland Aircraft of Canada
D3F,DC3,Douglas DC-3,McDonnell Douglas,Fixed Wing,Airplane,McDonnell Douglas
(undefined),DH62,De Havilland Comet 2 (deprecated code),De Havilland Aircraft of Canada,Fixed Wing,Airplane,De Havilland Aircraft of Canada
N/A,DA62,Diamond DA62,Diamond Aircraft Industries,Fixed Wing,Airplane,Diamond Aircraft Industries
D1M,DC10,Douglas DC-10-30 Combi,McDonnell Douglas,Fixed Wing,Airplane,McDonnell Douglas
D91,DC91,Douglas DC-9-10,McDonnell Douglas,Fixed Wing,Airplane,McDonnell Douglas
D8Q,DC87,Douglas DC-8-72,McDonnell Douglas,Fixed Wing,Airplane,McDonnell Douglas
D93,DC93,Douglas DC-9-30,McDonnell Douglas,Fixed Wing,Airplane,McDonnell Douglas
D95,DC95,Douglas DC-9-50,McDonnell Douglas,Fixed Wing,Airplane,McDonnell Douglas
D92,DC92,Douglas DC-9-20,McDonnell Douglas,Fixed Wing,Airplane,McDonnell Douglas
E7W,E75L,Embraer 175 (long wing),Embraer,Fixed Wing,Airplane,Embraer
E75,E75S/L,Embraer 175,Embraer,Fixed Wing,Airplane,Embraer
E90,E190,Embraer 190,Embraer,Fixed Wing,Airplane,Embraer
295,E295,Embraer E195-E2,Embraer,Fixed Wing,Airplane,Embraer
290,E290,Embraer E190-E2,Embraer,Fixed Wing,Airplane,Embraer
EM2,E120,Embraer EMB 120 Brasilia,Embraer,Fixed Wing,Airplane,Embraer
ER3,E35L,Embraer Legacy 600 / Legacy 650,Embraer,Fixed Wing,Airplane,Embraer
N/A,E550,Embraer Legacy 500 / Praetor 600,Embraer,Fixed Wing,Airplane,Embraer
D8L,DC86,Douglas DC-8-62,McDonnell Douglas,Fixed Wing,Airplane,McDonnell Douglas
EP1,E50P,Embraer Phenom 100,Embraer,Fixed Wing,Airplane,Embraer
ER3,E135,Embraer RJ135,Embraer,Fixed Wing,Airplane,Embraer
ERD,E135,Embraer RJ140,Embraer,Fixed Wing,Airplane,Embraer
NDH,S65C,Eurocopter (Aerospatiale) SA365C / SA365N Dauphin 2,Eurocopter,Rotary Wing,Helicopter,Eurocopter
APH,AS32,Eurocopter AS332 Super Puma,Eurocopter,Rotary Wing,Helicopter,Eurocopter
NDE,AS50,Eurocopter AS350 ??cureuil / AS355 Ecureuil 2 / AS550 Fennec,Eurocopter,Rotary Wing,Helicopter,Eurocopter
N/A,EC35,Eurocopter EC135 / EC635,Eurocopter,Rotary Wing,Helicopter,Eurocopter
N/A,EC25,Eurocopter EC225 Super Puma,Eurocopter,Rotary Wing,Helicopter,Eurocopter
D94,DC94,Douglas DC-9-40,McDonnell Douglas,Fixed Wing,Airplane,McDonnell Douglas
N/A,EV97,EV-97 EuroStar / EV-97 Harmony,Evektor-Aerotechnik,Fixed Wing,Airplane,Evektor-Aerotechnik
FRJ,J328,Fairchild Dornier 328JET,Dornier Luftfahrt,Fixed Wing,Airplane,Dornier Luftfahrt
D38,D328,Fairchild Dornier Do.328,Dornier Luftfahrt,Fixed Wing,Airplane,Dornier Luftfahrt
100,F100,Fokker 100,Fokker,Fixed Wing,Airplane,Fokker
F70,F70,Fokker 70,Fokker,Fixed Wing,Airplane,Fokker
F21,F28,Fokker F28 Fellowship,Fokker,Fixed Wing,Airplane,Fokker
E70,E170,Embraer 170,Embraer,Fixed Wing,Airplane,Embraer
N/A,GA8,GippsAero GA8 Airvan,GippsAero,Fixed Wing,Airplane,GippsAero
GRG,G21,Grumman G-21 Goose,Grumman,Fixed Wing,Airplane,Grumman
GRS,G159,Gulfstream Aerospace G-159 Gulfstream I,Gulfstream,Fixed Wing,Airplane,Gulfstream
GR3,G280,Gulfstream G280,Gulfstream,Fixed Wing,Airplane,Gulfstream
GJ4,GLF4,Gulfstream IV,Gulfstream,Fixed Wing,Airplane,Gulfstream
ACP,AC68,Gulfstream/Rockwell (Aero) Commander,Gulfstream,Fixed Wing,Airplane,Gulfstream
E7W,E75S,Embraer 175 (short wing),Embraer,Fixed Wing,Airplane,Embraer
ACT,AC90,Gulfstream/Rockwell (Aero) Turbo Commander,Gulfstream,Fixed Wing,Airplane,Gulfstream
HS7,A748,Hawker Siddeley HS 748,Avro International Aerospace,Fixed Wing,Airplane,Avro International Aerospace
E95,E195,Embraer 195,Embraer,Fixed Wing,Airplane,Embraer
I14,I114,Ilyushin IL114,Russian Aircraft Corporation MiG,Fixed Wing,Airplane,Russian Aircraft Corporation MiG
IL6,IL62,Ilyushin IL62,Ilyushin,Fixed Wing,Airplane,Ilyushin
N/A,E545,Embraer Legacy 450 / Praetor 500,Embraer,Fixed Wing,Airplane,Embraer
N/A,A5,ICON A5,ICON,Fixed Wing,Airplane,ICON
JU5,JU52,Junkers Ju 52/3M,Junkers,Fixed Wing,Airplane,Junkers
EP3,E55P,Embraer Phenom 300,Embraer,Fixed Wing,Airplane,Embraer
I93,IL96,Ilyushin IL96,Ilyushin,Fixed Wing,Airplane,Ilyushin
EMB,E110,Embraer EMB 110 Bandeirante,Embraer,Fixed Wing,Airplane,Embraer
MBH,B105,Eurocopter (MBB) Bo.105,Eurocopter,Rotary Wing,Helicopter,Eurocopter
L4T,L410,LET 410,Let Kunovice,Fixed Wing,Airplane,Let Kunovice
E90,E190,Embraer Lineage 1000,Embraer,Fixed Wing,Airplane,Embraer
N/A,EC45,Eurocopter EC145,Eurocopter,Rotary Wing,Helicopter,Eurocopter
L49,CONI,Lockheed L-1049 Super Constellation,Lockheed Corporation,Fixed Wing,Airplane,Lockheed Corporation
M11,MD11,McDonnell Douglas MD-11,McDonnell Douglas,Fixed Wing,Airplane,McDonnell Douglas
ER4,E145,Embraer RJ145,Embraer,Fixed Wing,Airplane,Embraer
M83,MD83,McDonnell Douglas MD-83,McDonnell Douglas,Fixed Wing,Airplane,McDonnell Douglas
D28,D228,Fairchild Dornier Do.228,Dornier Luftfahrt,Fixed Wing,Airplane,Dornier Luftfahrt
N/A,EC20,Eurocopter EC120 Colibri / Harbin HC120,Eurocopter,Rotary Wing,Helicopter,Eurocopter
F27,F27,Fokker F27 Friendship,Fokker,Fixed Wing,Airplane,Fokker
ILW,IL86,Ilyushin IL86,Ilyushin,Fixed Wing,Airplane,Ilyushin
N/A,EVSS,Evektor SportStar,Evektor-Aerotechnik,Fixed Wing,Airplane,Evektor-Aerotechnik
GRM,G73T,Grumman G-73 Turbo Mallard,Grumman,Fixed Wing,Airplane,Grumman
F50,F50,Fokker 50,Fokker,Fixed Wing,Airplane,Fokker
GJ5,GLF5,Gulfstream V,Gulfstream,Fixed Wing,Airplane,Gulfstream
M1F,MD11,McDonnell Douglas MD-11F,McDonnell Douglas,Fixed Wing,Airplane,McDonnell Douglas
CD2,NOMA,Government Aircraft Factories N22B / N24A Nomad,Government Aircraft Factories,Fixed Wing,Airplane,Government Aircraft Factories
N/A,HDJT,Honda HA-420,Honda,Fixed Wing,Airplane,Honda
GJ6,GLF6,Gulfstream G650,Gulfstream,Fixed Wing,Airplane,Gulfstream
IL7,IL76,Ilyushin IL76,Ilyushin,Fixed Wing,Airplane,Ilyushin
N/A,MI24,Mil Mi-24 / Mi-25 / Mi-35,Mil Moscow Helicopter Plant,Rotary Wing,Helicopter,Mil Moscow Helicopter Plant
YN2,Y12,Harbin Yunshuji Y12,Harbin Aircraft Industry Group,Fixed Wing,Airplane,Harbin Aircraft Industry Group
LRJ,LJ35,Learjet 35 / 36 / C-21A,Learjet,Fixed Wing,Airplane,Learjet
N/A,P180,Piaggio P.180 Avanti,Piaggio Aero,Fixed Wing,Airplane,Piaggio Aero
IL8,IL18,Ilyushin IL18,Ilyushin,Fixed Wing,Airplane,Ilyushin
N/A,P28B,Piper PA-28 (above 200??hp),Piper Aircraft,Fixed Wing,Airplane,Piper Aircraft
M88,MD88,McDonnell Douglas MD-88,McDonnell Douglas,Fixed Wing,Airplane,McDonnell Douglas
WWP,WW24,Israel Aircraft Industries 1124 Westwind,Israel Aircraft Industries,Fixed Wing,Airplane,Israel Aircraft Industries
LOH,C130,Lockheed L-182 / 282 / 382 (L-100) Hercules,Lockheed Corporation,Fixed Wing,Airplane,Lockheed Corporation
LRJ,LJ60,Learjet 60,Learjet,Fixed Wing,Airplane,Learjet
MU2,MU2,Mitsubishi Mu-2,Mitsubishi,Fixed Wing,Airplane,Mitsubishi
N/A,PISI,Pipistrel Sinus,Pipistrel,Fixed Wing,Airplane,Pipistrel
L10,L101,Lockheed L-1011 Tristar,Lockheed Corporation,Fixed Wing,Airplane,Lockheed Corporation
BNI,BN2P,Pilatus Britten-Norman BN-2A/B Islander,Britten-Norman,Fixed Wing,Airplane,Britten-Norman
M1M,MD11,McDonnell Douglas MD-11C,McDonnell Douglas,Fixed Wing,Airplane,McDonnell Douglas
LOE,L188,Lockheed L-188 Electra,Lockheed Corporation,Fixed Wing,Airplane,Lockheed Corporation
PA2,PA31,Piper PA-31 Navajo,Piper Aircraft,Fixed Wing,Airplane,Piper Aircraft
M81,MD81,McDonnell Douglas MD-81,McDonnell Douglas,Fixed Wing,Airplane,McDonnell Douglas
M87,MD87,McDonnell Douglas MD-87,McDonnell Douglas,Fixed Wing,Airplane,McDonnell Douglas
MIH,MI8,MIL Mi-8 / Mi-17 / Mi-171 / Mil-172,Mil Moscow Helicopter Plant,Rotary Wing,Helicopter,Mil Moscow Helicopter Plant
BNT,TRIS,Pilatus Britten-Norman BN-2A Mk III Trislander,Britten-Norman,Fixed Wing,Airplane,Britten-Norman
M90,MD90,McDonnell Douglas MD-90,McDonnell Douglas,Fixed Wing,Airplane,McDonnell Douglas
M82,MD82,McDonnell Douglas MD-82,McDonnell Douglas,Fixed Wing,Airplane,McDonnell Douglas
N/A,P28A,Piper PA-28 (up to 180??hp),Piper Aircraft,Fixed Wing,Airplane,Piper Aircraft
YS1,YS11,NAMC YS-11,Nihon Aircraft Manufacturing Corporation,Fixed Wing,Airplane,Nihon Aircraft Manufacturing Corporation
PL2,PC12,Pilatus PC-12,Pilatus Aircraft,Fixed Wing,Airplane,Pilatus Aircraft
N/A,PA44,Piper PA-44 Seminole,Piper Aircraft,Fixed Wing,Airplane,Piper Aircraft
MD9,EXPL,MD Helicopters MD900 Explorer,MD Helicopters,Rotary Wing,Helicopter,MD Helicopters
PN6,P68,Partenavia P.68,Vulcanair,Fixed Wing,Airplane,Vulcanair
PL6,PC6T,Pilatus PC-6 Turbo Porter,Pilatus Aircraft,Fixed Wing,Airplane,Pilatus Aircraft
PAG,PA46,Piper PA-46,Piper Aircraft,Fixed Wing,Airplane,Piper Aircraft
ATL,ATL,Robin ATL,Avions Robin,Fixed Wing,Airplane,Avions Robin
CNT,F406,Reims-Cessna F406 Caravan II,Cessna,Fixed Wing,Airplane,Cessna
N/A,PIVI,Pipistrel Virus,Pipistrel,Fixed Wing,Airplane,Pipistrel
N/A,PITA,Pipistrel Taurus,Pipistrel,Fixed Wing,Airplane,Pipistrel
N/A,R200,"Robin HR200/R2000 series, Alpha160A",Avions Robin,Fixed Wing,Airplane,Avions Robin
SF3,SF34,Saab SF340A/B,Saab,Fixed Wing,Airplane,Saab
SHB,BELF,Shorts SC-5 Belfast,Short Brothers,Fixed Wing,Airplane,Short Brothers
SHS,SC7,Shorts SC-7 Skyvan,Short Brothers,Fixed Wing,Airplane,Short Brothers
S58,S58T,Sikorsky S-58T,Sikorsky,Rotary Wing,Helicopter,Sikorsky
S61,S61,Sikorsky S-61,Sikorsky,Rotary Wing,Helicopter,Sikorsky
S76,S76,Sikorsky S-76,Sikorsky,Rotary Wing,Helicopter,Sikorsky
SU9,SU95,Sukhoi Superjet 100-95,Sukhoi,Fixed Wing,Airplane,Sukhoi
N/A,TRF1,Team Rocket F1,Team Rocket,Fixed Wing,Airplane,Team Rocket
N/A,SIRA,Tecnam P2002 Sierra,Tecnam,Fixed Wing,Airplane,Tecnam
N/A,TWEN,Tecnam P2010,Tecnam,Fixed Wing,Airplane,Tecnam
TU3,T134,Tupolev Tu-134,Tupolev,Fixed Wing,Airplane,Tupolev
N/A,ECHO,Tecnam P92 Echo / P92 Eaglet / P92 SeaSky,Tecnam,Fixed Wing,Airplane,Tecnam
T12,P212,Tecnam P2012 Traveller,Tecnam,Fixed Wing,Airplane,Tecnam
YK2,YK42,Yakovlev Yak-42,Yakovlev,Fixed Wing,Airplane,Yakovlev
S20,SB20,Saab 2000,Saab,Fixed Wing,Airplane,Saab
SH3,SH33,Shorts SD.330,Short Brothers,Fixed Wing,Airplane,Short Brothers
TU5,T154,Tupolev Tu-154,Tupolev,Fixed Wing,Airplane,Tupolev
N/A,T144,Tupolev Tu-144,Tupolev,Fixed Wing,Airplane,Tupolev
S92,S92,Sikorsky S-92,Sikorsky,Rotary Wing,Helicopter,Sikorsky
SH6,SH36,Shorts SD.360,Short Brothers,Fixed Wing,Airplane,Short Brothers
N/A,P06T,Tecnam P2006T,Tecnam,Fixed Wing,Airplane,Tecnam
N/A,TB20,Socata TB-20 Trinidad,Socata,Fixed Wing,Airplane,Socata
N/A,GOLF,Tecnam P96,Tecnam,Fixed Wing,Airplane,Tecnam
N/A,P208,Tecnam P2008,Tecnam,Fixed Wing,Airplane,Tecnam
T20,T204,Tupolev Tu-204 / Tu-214,Tupolev,Fixed Wing,Airplane,Tupolev
N/A,TL20,TL Ultralight TL-96 Star / TL-2000 Sting,TL Ultralight,Fixed Wing,Airplane,TL Ultralight
YK4,YK40,Yakovlev Yak-40,Yakovlev,Fixed Wing,Airplane,Yakovlev
